Vocab,Meaning
一,One
一つ,One Thing
七,Seven
七つ,Seven Things
九,Nine
九つ,Nine Things
二,Two
二つ,Two Things
人,Person
二人,Two People
一人,Alone
アメリカ人,American Person
フランス人,French Person
入る,To Enter
入れる,To Insert
八,Eight
八つ,Eight Things
力,Power
十,Ten
三,Three
三つ,Three Things
三人,Three People
上,Above
上げる,To Lift Something
上がる,To Go Up
上る,To Climb
下,Below
下がる,To Get Lower
下げる,To Lower Something
下さい,Please Give Me
口,Mouth
入り口,Entrance
大きい,Big
大きさ,Size
大した,Great
大人,Adult
女,Woman
山,Mountain
ふじ山,Mt Fuji
川,River
刀,Sword
土,Dirt
千,Thousand
一千,One Thousand
夕べ,Last Night
女の子,Girl
子,Child
女子,Girl
小さい,Small
又,Again
丸,Circle
丸い,Circular
〜才,Years Old
中,Inside
中々,Rather
五月,May
五日,Fifth Day
五十,Fifty
五つ,Five Things
五,Five
六つ,Six Things
六月,June
六日,Sixth Day
十六,Sixteen
六,Six
〜円,Yen
千円,One Thousand Yen
円い,Round
天,Heaven
天才,Genius
手,Hand
下手,Unskillful
上手,Good At
文,Writing
日,Sun
月,Moon
十月,October
一月,January
二月,February
木,Tree
水,Water
火,Fire
火山,Volcano
犬,Dog
子犬,Puppy
王,King
王子,Prince
女王,Queen
王女,Princess
出す,To Take Out
出る,To Exit
出口,Exit
右,Right Direction
右手,Right Hand
四,Four
四月,April
四日,Fourth Day
四つ,Four Things
四千,Four Thousand
四十,Forty
左,Left Direction
左手,Left Hand
本,Book
日本,Japan
正しい,Correct
正す,To Correct
玉,Ball
ビー玉,Marble
玉ねぎ,Onion
生まれる,To Be Born
生む,To Give Birth
生きる,To Live
生,Fresh
田,Rice Paddy
白,White
白人,White Person
目,Eye
目玉,Eyeball
石,Stone
立つ,To Stand
立てる,To Stand Something Up
一万,Ten Thousand
二万,Twenty Thousand
十万,One Hundred Thousand
久しい,Long Ago
久しぶり,Long Time No See
今,Now
今日,Today
今月,This Month
元,Origin
半分,Half
分かる,To Understand
分ける,To Separate Something
分,Part
切れる,To Be Cut
大切,Important
切る,To Cut
友人,Friend
太い,Fat
太る,To Get Fat
少し,A Little
少ない,Few
引く,To Pull
心,Heart
戸口,Doorway
方,Way
止まる,To Stop
止める,To Stop Something
中止,Suspension
毛,Fur
父,Father
お父さん,Father
牛,Cow
兄,Older Brother
お兄さん,Older Brother
冬,Winter
北,North
半,Half
古い,Old
中古,Secondhand
一台,One Machine
二台,Two Machines
五台,Five Machines
十台,Ten Machines
外,Outside
外人,Foreigner
外れ,Extremity
外れる,To Be Disconnected
市,City
市立,Municipal
シアトル市,Seattle
広い,Wide
母,Mother
お母さん,Mother
用いる,To Utilize
公用,Government Business
矢,Arrow
休み,Rest
休む,To Rest
休止,Pause
休日,Holiday
先ず,First Of All
先,Tip
先々月,Month Before Last
先月,Last Month
先日,The Other Day
先生,Teacher
名人,Expert
名字,Surname
字,Character
太字,Bold Letter
文字,Letter (Of The Alphabet)
一文字,Straight Line
大文字,Uppercase Letters
２０１１年,Year 2011
年内,By The End Of The Year
年中,Year Round
一年生,First Year Student
少年,Boy
去年,Last Year
早い,Early
早々,As Soon As
気,Spirit
気に入る,To Take A Liking
一気,One Breath
気分,Feeling
人気,Popular
元気,Energy
天気,Weather
本気,Serious
平気,Calm
一本気,Single Mindedness
百万,Million
四百,Four Hundred
五百,Five Hundred
二百,Two Hundred
竹の子,Bamboo Shoot
竹,Bamboo
糸,Thread
耳,Ear
耳打ち,Whisper In Ear
虫,Bug
村,Village
村人,Villager
男,Man
町,Town
花,Flower
花火,Fireworks
花見,Viewing Cherry Blossoms
見る,To See
見える,To Be Visible
見せる,To Show
見分ける,To Distinguish
見方,Way Of Seeing
月見,Moon Viewing
貝,Shell
赤,Red
赤ちゃん,Baby
足りる,To Be Enough
足,Foot
不足,Shortage
車,Car
車内,Inside The Car
世,World
二世,Second Generation
三世,Third Generation
主に,Mainly
主人,Head Of Household
仕方,Method
仕方がない,Can't Be Helped
他,Other
他人,Another Person
代わる,To Replace
一代,Lifetime
代用,Substitution
写す,To Copy
写る,To Be Photographed
号,Number
中央,Center
平ら,Flat
平日,Weekdays
打つ,To Hit Something
一打,One Hit
氷,Ice
かき氷,Shaved Ice
申す,To Say Humbly
申し申し,Excuse Me
皮,Skin
皿,Plate
小皿,Small Plate
お礼,Thanks
不正,Injustice
交ぜる,To Mix Something
